1524598411.43,68,1487,-13,1487.0,1500,300
1524598411.48,79,1476,-24,1476.0,1500,300
1524598411.53,86,1469,-31,1469.0,1500,300
1524598411.57,88,1467,-33,1467.0,1500,52
1524598411.62,90,1465,-35,1465.0,1475,300
1524598411.67,91,1464,-36,1464.0,1500,300
1524598411.72,92,1463,-37,1463.0,1500,300
1524598411.76,93,1462,-38,1462.0,1500,300
1524598411.81,94,1461,-39,1461.0,1500,300
1524598411.86,97,1458,-42,1458.0,1500,300
1524598411.91,99,1456,-44,1456.0,1500,300
1524598411.95,100,1455,-45,1455.0,1500,300
1524598412.0,99,1456,-44,1456.0,1500,300
1524598412.05,99,1456,-44,1456.0,1500,300
1524598412.1,100,1455,-45,1455.0,1500,300
1524598412.14,100,1455,-45,1455.0,1500,300
1524598412.19,101,1454,-46,1454.0,1500,300
1524598412.23,101,1454,-46,1454.0,1500,300
1524598412.28,102,1453,-47,1453.0,1500,300
1524598412.33,103,1452,-48,1452.0,1500,300
1524598412.37,103,1452,-48,1452.0,1500,300
1524598412.42,103,1452,-48,1452.0,1500,300
1524598412.47,102,1453,-47,1453.0,1500,17
1524598412.51,102,1453,-47,1453.0,1475,300
1524598412.56,102,1453,-47,1453.0,1500,300
1524598412.6,101,1454,-46,1454.0,1500,300
1524598412.64,101,1454,-46,1454.0,1500,300
1524598412.69,101,1454,-46,1454.0,1500,300
1524598412.74,101,1454,-46,1454.0,1500,300
1524598412.78,100,1455,-45,1455.0,1500,300
1524598412.83,98,1457,-43,1457.0,1500,300
1524598412.87,99,1456,-44,1456.0,1500,300
1524598412.92,100,1455,-45,1455.0,1500,300
1524598412.96,100,1455,-45,1455.0,1500,300
1524598413.01,100,1455,-45,1455.0,1500,300
1524598413.05,98,1457,-43,1457.0,1500,300
1524598413.1,98,1457,-43,1457.0,1500,300
1524598413.14,96,1459,-41,1459.0,1500,300
1524598413.19,96,1459,-41,1459.0,1500,300
1524598413.23,95,1460,-40,1460.0,1500,300
1524598413.28,95,1460,-40,1460.0,1500,45
1524598413.33,96,1459,-41,1459.0,1475,300
1524598413.37,95,1460,-40,1460.0,1500,300
1524598413.42,95,1460,-40,1460.0,1500,300
1524598413.46,94,1461,-39,1461.0,1500,300
1524598413.51,94,1461,-39,1461.0,1500,48
1524598413.55,93,1462,-38,1462.0,1475,300
1524598413.6,93,1462,-38,1462.0,1500,300
1524598413.64,92,1463,-37,1463.0,1500,300
1524598413.69,91,1464,-36,1464.0,1500,300
1524598413.74,91,1464,-36,1464.0,1500,300
1524598413.78,91,1464,-36,1464.0,1500,75
1524598413.83,91,1464,-36,1464.0,1477,300
1524598413.87,90,1465,-35,1465.0,1500,62
1524598413.92,89,1466,-34,1466.0,1476,67
1524598413.97,89,1466,-34,1466.0,1476,46
1524598414.01,89,1466,-34,1466.0,1475,99
1524598414.06,90,1465,-35,1465.0,1479,300
1524598414.1,89,1466,-34,1466.0,1500,300
1524598414.15,88,1467,-33,1467.0,1500,300
1524598414.19,88,1467,-33,1467.0,1500,105
1524598414.24,88,1467,-33,1467.0,1480,300
1524598414.28,88,1467,-33,1467.0,1500,300
1524598414.33,87,1468,-32,1468.0,1500,300
1524598414.37,87,1468,-32,1468.0,1500,300
1524598414.42,86,1469,-31,1469.0,1500,300
1524598414.47,85,1470,-30,1470.0,1500,89
1524598414.51,84,1471,-29,1471.0,1478,300
1524598414.56,83,1472,-28,1472.0,1500,300
1524598414.6,82,1473,-27,1473.0,1500,300
1524598414.65,83,1472,-28,1472.0,1500,300
1524598414.7,83,1472,-28,1472.0,1500,300
1524598414.74,84,1471,-29,1471.0,1500,300
1524598414.79,84,1471,-29,1471.0,1500,87
1524598414.83,83,1472,-28,1472.0,1478,300
1524598414.88,82,1473,-27,1473.0,1500,300
1524598414.92,81,1474,-26,1474.0,1500,300
1524598414.97,81,1474,-26,1474.0,1500,300
1524598415.02,80,1475,-25,1475.0,1500,300
1524598415.06,80,1475,-25,1475.0,1500,300
1524598415.1,80,1475,-25,1475.0,1500,300
1524598415.15,79,1476,-24,1476.0,1500,41
1524598415.2,79,1476,-24,1476.0,1475,300
1524598415.24,78,1477,-23,1477.0,1500,300
1524598415.29,77,1478,-22,1478.0,1500,300
1524598415.33,77,1478,-22,1478.0,1500,300
1524598415.37,77,1478,-22,1478.0,1500,35
1524598415.42,76,1479,-21,1479.0,1475,54
1524598415.47,75,1480,-20,1480.0,1475,300
1524598415.51,75,1480,-20,1480.0,1500,300
1524598415.56,75,1480,-20,1480.0,1500,300
1524598415.6,75,1480,-20,1480.0,1500,300
1524598415.65,75,1480,-20,1480.0,1500,300
1524598415.69,75,1480,-20,1480.0,1500,300
1524598415.74,73,1482,-18,1482.0,1500,300
1524598415.79,73,1482,-18,1482.0,1500,54
1524598415.83,72,1483,-17,1483.0,1475,300
1524598415.88,73,1482,-18,1482.0,1500,300
1524598415.92,72,1483,-17,1483.0,1500,300
1524598415.97,72,1483,-17,1483.0,1500,300
1524598416.01,70,1485,-15,1485.0,1500,300
1524598416.06,70,1485,-15,1485.0,1500,300
1524598416.1,70,1485,-15,1485.0,1500,300
1524598416.15,69,1486,-14,1486.0,1500,300
1524598416.19,69,1486,-14,1486.0,1500,300
1524598416.24,68,1487,-13,1487.0,1500,300
1524598416.29,68,1487,-13,1487.0,1500,300
1524598416.33,68,1487,-13,1487.0,1500,300
1524598416.38,68,1487,-13,1487.0,1500,300
1524598416.42,67,1488,-12,1488.0,1500,300
1524598416.47,67,1488,-12,1488.0,1500,300
1524598416.51,66,1489,-11,1489.0,1500,300
1524598416.56,66,1489,-11,1489.0,1500,300
1524598416.6,66,1489,-11,1489.0,1500,300
1524598416.65,66,1489,-11,1489.0,1500,300
1524598416.69,65,1490,-10,1490.0,1500,300
1524598416.74,65,1490,-10,1490.0,1500,48
1524598416.79,64,1491,-9,1491.0,1475,300
1524598416.83,63,1492,-8,1492.0,1500,300
1524598416.88,63,1492,-8,1492.0,1500,300
1524598416.92,63,1492,-8,1492.0,1500,300
1524598416.97,62,1493,-7,1493.0,1500,300
1524598417.02,61,1494,-6,1494.0,1500,300
1524598417.07,60,1495,-5,1495.0,1500,300
1524598417.11,60,1495,-5,1495.0,1500,300
1524598417.16,60,1495,-5,1495.0,1500,300
1524598417.21,60,1495,-5,1495.0,1500,300
1524598417.25,59,1496,-4,1496.0,1500,300
1524598417.3,59,1496,-4,1496.0,1500,300
1524598417.35,58,1497,-3,1497.0,1500,300
1524598417.4,57,1498,-2,1498.0,1500,300
1524598417.44,57,1498,-2,1498.0,1500,300
1524598417.49,57,1498,-2,1498.0,1500,300
1524598417.54,56,1499,-1,1499.0,1500,300
1524598417.59,55,1500,0,1500.0,1500,300
1524598417.63,55,1500,0,1500.0,1500,40
1524598417.68,55,1500,0,1500.0,1475,300
1524598417.73,54,1501,1,1501.0,1500,300
1524598417.78,53,1502,2,1502.0,1500,300
1524598417.82,52,1503,3,1503.0,1500,300
1524598417.87,51,1504,4,1504.0,1500,300
1524598417.92,50,1505,5,1505.0,1500,67
1524598417.97,50,1505,5,1505.0,1476,300
1524598418.02,49,1506,6,1506.0,1500,300
1524598418.06,49,1506,6,1506.0,1500,300
1524598418.11,48,1507,7,1507.0,1500,300
1524598418.16,47,1508,8,1508.0,1500,300
1524598418.21,47,1508,8,1508.0,1500,300
1524598418.25,46,1509,9,1509.0,1500,300
1524598418.3,45,1510,10,1510.0,1500,300
1524598418.35,44,1511,11,1511.0,1500,300
1524598418.4,44,1511,11,1511.0,1500,300
1524598418.44,43,1512,12,1512.0,1500,300
1524598418.49,43,1512,12,1512.0,1500,300
1524598418.54,42,1513,13,1513.0,1500,300
1524598418.58,41,1514,14,1514.0,1500,300
1524598418.63,41,1514,14,1514.0,1500,300
1524598418.68,40,1515,15,1515.0,1500,74
1524598418.72,39,1516,16,1516.0,1477,300
1524598418.77,39,1516,16,1516.0,1500,300
1524598418.82,38,1517,17,1517.0,1500,300
1524598418.86,38,1517,17,1517.0,1500,37
1524598418.91,37,1518,18,1518.0,1475,300
1524598418.95,36,1519,19,1519.0,1500,300
1524598419.0,35,1520,20,1520.0,1500,300
1524598419.04,35,1520,20,1520.0,1500,300
1524598419.09,34,1521,21,1521.0,1500,300
1524598419.14,33,1522,22,1522.0,1500,300
1524598419.18,33,1522,22,1522.0,1500,300
1524598419.23,32,1523,23,1523.0,1500,300
1524598419.27,31,1524,24,1524.0,1500,300
1524598419.32,30,1525,25,1525.0,1500,300
1524598419.37,30,1525,25,1525.0,1500,201
1524598419.41,30,1525,25,1525.0,1490,300
1524598419.46,29,1526,26,1526.0,1500,300
1524598419.5,29,1526,26,1526.0,1500,300
1524598419.54,28,1527,27,1527.0,1500,300
1524598419.59,28,1527,27,1527.0,1500,34
1524598419.64,27,1528,28,1528.0,1475,300
1524598419.68,26,1529,29,1529.0,1500,300
1524598419.73,25,1530,30,1530.0,1500,300
1524598419.77,25,1530,30,1530.0,1500,300
1524598419.82,24,1531,31,1531.0,1500,300
1524598419.86,24,1531,31,1531.0,1500,300
1524598419.91,24,1531,31,1531.0,1500,58
1524598419.95,24,1531,31,1531.0,1475,50
1524598420.0,23,1532,32,1532.0,1475,51
1524598420.04,23,1532,32,1532.0,1475,48
1524598420.09,22,1533,33,1533.0,1475,45
1524598420.13,22,1533,33,1533.0,1475,44
1524598420.18,22,1533,33,1533.0,1475,40
1524598420.22,22,1533,33,1533.0,1475,39
1524598420.27,23,1532,32,1532.0,1475,36
1524598420.31,23,1532,32,1532.0,1475,34
1524598420.36,23,1532,32,1532.0,1475,34
1524598420.4,23,1532,32,1532.0,1475,33
1524598420.45,23,1532,32,1532.0,1475,32
1524598420.49,23,1532,32,1532.0,1475,31
1524598420.53,23,1532,32,1532.0,1475,31
1524598420.58,24,1531,31,1531.0,1475,30
1524598420.62,24,1531,31,1531.0,1475,31
1524598420.67,24,1531,31,1531.0,1475,30
1524598420.71,25,1530,30,1530.0,1475,31
1524598420.76,25,1530,30,1530.0,1475,32
1524598420.8,25,1530,30,1530.0,1475,33
1524598420.85,25,1530,30,1530.0,1475,32
1524598420.89,26,1529,29,1529.0,1475,33
1524598420.94,26,1529,29,1529.0,1475,33
1524598420.98,26,1529,29,1529.0,1475,34
1524598421.03,27,1528,28,1528.0,1475,33
1524598421.07,27,1528,28,1528.0,1475,34
1524598421.12,27,1528,28,1528.0,1475,34
1524598421.17,27,1528,28,1528.0,1475,33
1524598421.21,27,1528,28,1528.0,1475,33
1524598421.26,27,1528,28,1528.0,1475,32
1524598421.31,28,1527,27,1527.0,1475,31
1524598421.35,28,1527,27,1527.0,1475,31
1524598421.4,29,1526,26,1526.0,1475,31
1524598421.44,29,1526,26,1526.0,1475,30
1524598421.49,28,1527,27,1527.0,1475,30
1524598421.53,28,1527,27,1527.0,1475,29
1524598421.58,28,1527,27,1527.0,1475,28
1524598421.62,29,1526,26,1526.0,1475,27
1524598421.67,28,1527,27,1527.0,1475,26
1524598421.71,28,1527,27,1527.0,1475,26
1524598421.76,28,1527,27,1527.0,1475,25
1524598421.81,29,1526,26,1526.0,1475,24
1524598421.85,28,1527,27,1527.0,1475,23
1524598421.9,28,1527,27,1527.0,1475,23
1524598421.94,28,1527,27,1527.0,1475,21
1524598421.99,28,1527,27,1527.0,1475,21
1524598422.04,28,1527,27,1527.0,1475,21
1524598422.08,27,1528,28,1528.0,1475,20
1524598422.13,27,1528,28,1528.0,1475,20
1524598422.17,27,1528,28,1528.0,1475,20
1524598422.22,27,1528,28,1528.0,1475,20
1524598422.27,27,1528,28,1528.0,1475,20
1524598422.31,26,1529,29,1529.0,1475,20
1524598422.36,26,1529,29,1529.0,1475,21
1524598422.4,26,1529,29,1529.0,1475,21
1524598422.45,25,1530,30,1530.0,1475,21
1524598422.49,25,1530,30,1530.0,1475,21
1524598422.54,24,1531,31,1531.0,1475,21
1524598422.59,24,1531,31,1531.0,1475,20
1524598422.63,24,1531,31,1531.0,1475,20
1524598422.68,23,1532,32,1532.0,1475,20
1524598422.72,23,1532,32,1532.0,1475,19
1524598422.77,23,1532,32,1532.0,1475,19
1524598422.81,23,1532,32,1532.0,1475,19
1524598422.86,22,1533,33,1533.0,1475,18
1524598422.9,22,1533,33,1533.0,1475,18
1524598422.95,21,1534,34,1534.0,1475,19
1524598423.0,21,1534,34,1534.0,1475,19
1524598423.04,21,1534,34,1534.0,1475,19
1524598423.09,21,1534,34,1534.0,1475,20
1524598423.13,21,1534,34,1534.0,1475,21
1524598423.18,21,1534,34,1534.0,1475,21
1524598423.22,21,1534,34,1534.0,1475,22
1524598423.27,21,1534,34,1534.0,1475,23
1524598423.31,21,1534,34,1534.0,1475,23
1524598423.36,21,1534,34,1534.0,1475,24
1524598423.4,21,1534,34,1534.0,1475,24
1524598423.45,21,1534,34,1534.0,1475,24
1524598423.49,21,1534,34,1534.0,1475,24
1524598423.54,21,1534,34,1534.0,1475,24
1524598423.58,22,1533,33,1533.0,1475,24
1524598423.63,22,1533,33,1533.0,1475,25
1524598423.68,22,1533,33,1533.0,1475,24
1524598423.72,22,1533,33,1533.0,1475,24
1524598423.77,22,1533,33,1533.0,1475,24
1524598423.81,23,1532,32,1532.0,1475,24
1524598423.85,23,1532,32,1532.0,1475,24
1524598423.9,23,1532,32,1532.0,1475,24
1524598423.94,23,1532,32,1532.0,1475,24
1524598423.99,23,1532,32,1532.0,1475,23
1524598424.03,23,1532,32,1532.0,1475,24
1524598424.08,23,1532,32,1532.0,1475,24
1524598424.13,24,1531,31,1531.0,1475,25
1524598424.17,24,1531,31,1531.0,1475,25
1524598424.22,25,1530,30,1530.0,1475,25
1524598424.26,25,1530,30,1530.0,1475,26
1524598424.31,25,1530,30,1530.0,1475,27
1524598424.35,25,1530,30,1530.0,1475,28
1524598424.4,25,1530,30,1530.0,1475,28
1524598424.44,26,1529,29,1529.0,1475,29
1524598424.49,26,1529,29,1529.0,1475,30
1524598424.53,26,1529,29,1529.0,1475,31
1524598424.58,26,1529,29,1529.0,1475,31
1524598424.63,26,1529,29,1529.0,1475,33
1524598424.67,26,1529,29,1529.0,1475,34
1524598424.72,26,1529,29,1529.0,1475,35
1524598424.76,26,1529,29,1529.0,1475,36
1524598424.81,27,1528,28,1528.0,1475,37
1524598424.85,27,1528,28,1528.0,1475,38
1524598424.9,27,1528,28,1528.0,1475,39
1524598424.95,27,1528,28,1528.0,1475,40
1524598424.99,27,1528,28,1528.0,1475,42
1524598425.04,27,1528,28,1528.0,1475,43
1524598425.08,27,1528,28,1528.0,1475,45
1524598425.13,27,1528,28,1528.0,1475,47
1524598425.17,27,1528,28,1528.0,1475,49
1524598425.22,27,1528,28,1528.0,1475,49
1524598425.26,27,1528,28,1528.0,1475,52
1524598425.31,28,1527,27,1527.0,1475,53
1524598425.36,28,1527,27,1527.0,1475,56
1524598425.4,28,1527,27,1527.0,1475,56
1524598425.45,28,1527,27,1527.0,1475,58
1524598425.49,28,1527,27,1527.0,1475,60
1524598425.54,28,1527,27,1527.0,1476,62
1524598425.58,28,1527,27,1527.0,1476,65
1524598425.63,27,1528,28,1528.0,1476,66
1524598425.67,27,1528,28,1528.0,1476,68
1524598425.72,27,1528,28,1528.0,1476,71
1524598425.76,27,1528,28,1528.0,1477,74
1524598425.81,27,1528,28,1528.0,1477,76
1524598425.85,26,1529,29,1529.0,1477,52
1524598425.9,26,1529,29,1529.0,1475,80
1524598425.94,26,1529,29,1529.0,1478,81
1524598425.99,25,1530,30,1530.0,1478,84
1524598426.04,25,1530,30,1530.0,1478,88
1524598426.08,25,1530,30,1530.0,1478,89
1524598426.13,26,1529,29,1529.0,1478,91
1524598426.17,26,1529,29,1529.0,1479,95
1524598426.22,26,1529,29,1529.0,1479,97
1524598426.26,26,1529,29,1529.0,1479,100
1524598426.31,27,1528,28,1528.0,1480,104
1524598426.35,27,1528,28,1528.0,1480,104
1524598426.4,26,1529,29,1529.0,1480,110
