1520540168.41,7.01378981272,1637,21.0413694382,42.9862101873,1637.51117452,
1520540376.75,46.219321092,1575,64.072728157,3.78067890803,1093.31593068,
1520540376.96,61.0265135765,1575,73.5589265823,-11.0265135765,1133.71131881,
1520540377.16,72.3390777906,1575,79.3855786324,-22.3390777906,1230.86906528,
1520540377.37,76.3461788495,1575,76.0940313339,-26.3461788495,1446.57485215,
1520540377.58,74.8073975245,1612,68.9425826073,-24.8073975245,1612.88229656,
1520540377.79,66.5533145269,1700,54.6233296394,-16.5533145269,1818.63166396,
1520540377.99,53.7932872772,1700,37.813949585,-3.79328727722,1961.31427638,
1520540378.2,38.3932073911,1700,22.7423429489,11.6067926089,2050.22017511,
1520540378.4,25.3592252731,1700,15.5213832855,24.6407747269,1988.04326232,
1520540378.61,19.9237426122,1700,21.5075016022,30.0762573878,1764.5526185,
1520540378.81,22.6333061854,1575,30.8710336685,27.3666938146,1519.67016109,
1520540379.02,33.6610118548,1575,48.6045002937,16.3389881452,1264.16283433,
1520540379.23,48.690366745,1575,66.5955662727,1.309633255,1135.1481301,
1520540379.43,63.4266853333,1575,75.0799894333,-13.4266853333,1134.56036059,
1520540379.64,70.6980744998,1575,70.4186677933,-20.6980744998,1353.31748676,
1520540379.85,66.8613433838,1688,55.0853729248,-16.8613433838,1688.18868017,
1520540380.05,55.6114753087,1700,41.3303852081,-5.61147530874,1917.10825078,
1520540380.26,39.0624205271,1700,20.7715034485,10.9375794729,2086.45078802,
1520540380.46,25.5704840024,1700,14.6095633507,24.4295159976,2003.80958287,
1520540380.66,16.3091739019,1700,13.5464549065,33.6908260981,1883.79520925,
1520540380.87,18.1028286616,1575,26.1524677277,31.8971713384,1552.34595744,
1520540381.08,27.0206729571,1575,41.3630962372,22.9793270429,1334.18873787,
1520540381.28,41.8960134188,1575,58.1724762917,8.10398658117,1146.86280807,
1520540381.49,55.323890845,1575,66.4361000061,-5.32389084498,1182.01701705,
1520540381.7,64.3166979154,1575,68.3415174484,-14.3166979154,1309.10077556,
1520540381.91,65.5515392621,1575,61.8770003319,-15.5515392621,1540.47678089,
1520540382.11,62.0541850726,1684,55.9440374374,-12.0541850726,1684.05889209,
1520540382.32,51.5471299489,1700,36.8203520775,-1.54712994893,1900.59226799,
1520540382.53,38.3018891017,1700,22.1412777901,11.6981108983,1991.15290864,
1520540382.73,24.1066654523,1700,13.3583664894,25.8933345477,2029.20526028,
1520540382.94,17.0070091883,1700,15.5213832855,32.9929908117,1821.91775211,
1520540383.14,19.1673000654,1575,28.6221504211,30.8326999346,1544.05647135,
1520540439.36,7.89971351624,1575,23.6991405487,42.1002864838,1547.52419329,
1520540439.56,17.3095862071,1575,28.2296180725,32.6904137929,1398.85487302,
1520540439.77,27.2223909696,1575,29.7384142876,22.7776090304,1381.70054491,
1520540439.97,28.1151294708,1607,26.3773560524,21.8848705292,1607.97965058,
1520540440.18,24.7595230738,1700,18.1627988815,25.2404769262,1717.71606549,
1520540440.38,17.8765773773,1700,9.08957719803,32.1234226227,1811.95672075,
1520540440.58,11.1939867338,1700,6.3295841217,38.8060132662,1813.28575961,
1520540440.79,11.3370974859,1644,18.5921311378,38.6629025141,1644.87713242,
1520540441.0,21.1981097857,1575,38.6726140976,28.8018902143,1397.74109975,
1520540441.2,39.3772641818,1575,60.8670473099,10.6227358182,1179.51741886,
1520540441.41,60.4199965795,1575,81.720328331,-10.4199965795,1094.67712959,
1520540441.62,72.0814784368,1575,73.6570596695,-22.0814784368,1320.88661528,
1520540441.83,78.4083366394,1575,79.8476219177,-28.4083366394,1448.75159152,
1520540442.03,77.9681007067,1616,80.399620533,-27.9681007067,1616.51500042,
1520540442.24,84.11368529,1575,92.0938134193,-34.11368529,1446.13531566,
1520540442.45,84.3712846438,1591,80.6204199791,-34.3712846438,1591.1181097,
1520540442.66,80.5413683256,1693,68.9098715782,-30.5413683256,1693.7714692,
1520540442.87,67.41061608,1700,52.7015566826,-17.41061608,1933.12618176,
1520540443.07,52.6102383931,1700,36.2192869186,-2.61023839315,1983.5904301,
1520540443.28,39.8093223572,1700,30.5071234703,10.1906776428,1941.89587911,
1520540443.48,33.0245097478,1700,32.3471188545,16.9754902522,1796.58271043,
1520540443.69,35.0771268209,1575,42.3771381378,14.9228731791,1575.31077051,
1520540443.9,43.8477714856,1575,56.8190574646,6.15222851435,1402.46682763,
1520540444.11,57.7894846598,1575,74.1722583771,-7.78948465983,1264.35771791,
1520540444.31,71.5553760529,1575,83.6748123169,-21.5553760529,1259.20040504,
1520540444.52,82.3309342066,1575,89.145731926,-32.3309342066,1325.55354508,
1520540444.73,83.5889458656,1575,77.946293354,-33.5889458656,1560.7220637,
1520540444.94,80.0793250402,1680,73.1459498405,-30.0793250402,1680.2138888,
1520540445.15,69.8407729467,1700,58.4300756454,-19.8407729467,1853.38985538,
1520540445.35,58.3564758301,1700,43.4934020042,-8.35647583008,1890.92267068,
1520540445.56,45.6823150317,1700,35.1234674454,4.31768496831,1928.5328203,
1520540445.77,37.6503944397,1700,34.3343138695,12.3496055603,1818.03694383,
1520540445.97,37.0043516159,1634,41.5552735329,12.9956483841,1634.55736423,
1520540446.18,42.2013163567,1575,50.7143616676,7.79868364334,1485.83191729,
1520540446.39,52.9714226723,1575,66.6446328163,-2.97142267227,1339.86302876,
1520540446.6,63.684284687,1575,73.6938595772,-13.684284687,1334.045362,
1520540446.8,73.407638073,1575,79.8844218254,-23.407638073,1351.5446074,
1520540447.01,76.9118070602,1575,77.1571397781,-26.9118070602,1503.30700755,
1520540447.22,75.9168465932,1614,70.7089781761,-25.9168465932,1614.82720939,
1520540447.43,67.428334554,1700,54.4188857079,-17.428334554,1806.21340585,
1520540447.63,53.9895534515,1700,36.8407964706,-3.98955345154,1937.79402788,
1520540447.84,37.6340389252,1700,21.642434597,12.3659610748,2021.26762986,
1520540448.04,25.0798185666,1700,16.7562246323,24.9201814334,1935.26301877,
1520540448.25,17.8697625796,1700,15.2106285095,32.1302374204,1807.91275732,
1520540448.45,21.2771614393,1575,31.864631176,28.7228385607,1542.15531715,
1520540448.66,29.1768749555,1575,40.455365181,20.8231250445,1426.35701013,
1520540448.87,44.309814771,1575,60.6094479561,5.69018522898,1236.78799987,
1520540449.07,38.4436368942,1700,14.2660975456,11.5563631058,1765.97903069,
1520540449.28,48.3673453331,1575,70.2264904976,1.6326546669,1365.37560701,
1520540449.49,50.584880511,1575,67.2620534897,-0.584880510966,1556.6643246,
1520540449.7,68.7531312307,1575,68.7708497047,-18.7531312307,1145.87029775,
1520540449.91,66.3243373235,1661,62.9401087761,-16.3243373235,1661.27422953,
1520540450.11,61.150542895,1700,51.7406702042,-11.150542895,1732.33448664,
1520540450.32,50.7865985235,1700,37.6790165901,-0.786598523458,1868.25940593,
1520540450.52,39.3254717191,1700,28.556728363,10.6745282809,1903.20611453,
1520540450.73,31.2144994736,1700,27.4077534676,18.7855005264,1825.44596394,
1520540450.93,29.7111550967,1662,33.1689834595,20.2888449033,1662.37460454,
1520540451.14,35.4901035627,1575,45.893573761,14.5098964373,1477.72050818,
1520540451.35,47.1502224604,1575,62.3881101608,2.84977753957,1323.8661627,
1520540451.55,61.6589268049,1575,76.6950964928,-11.6589268049,1243.24676832,
1520540451.76,74.0809400876,1575,83.1596136093,-24.0809400876,1286.51598048,
1520540451.97,77.8099973996,1575,73.5752820969,-27.8099973996,1499.93384552,
1520540452.18,71.0865179698,1700,56.5246582031,-21.0865179698,1764.01616065,
1520540452.38,55.0690174103,1700,35.1071119308,-5.06901741028,2005.67304818,
1520540452.58,34.3915581703,1700,11.542904377,15.6084418297,2135.51499724,
1520540452.79,17.4935857455,1700,5.83074092865,32.5064142545,2053.11699518,
1520540452.99,11.6792003314,1700,17.6639556885,38.3207996686,1781.81519914,
1520540453.2,20.5288966497,1575,38.0919933319,29.4711033503,1411.67160424,
1520540453.4,38.2105708122,1575,58.8757634163,11.7894291878,1180.97051938,
1520540453.61,59.5913171768,1575,81.8061947823,-9.59131717682,1075.08978748,
1520540453.82,78.2611370087,1575,94.1014528275,-28.2611370087,1129.96539068,
1520540454.03,91.4791186651,1575,98.5297083855,-41.4791186651,1255.84180895,
1520540454.24,95.2231685321,1575,93.0383443832,-45.2231685321,1487.73028366,
1520540454.45,91.398704052,1676,82.6280593872,-41.398704052,1676.75389878,
1520540454.66,79.7249555588,1700,63.5084629059,-29.7249555588,1878.20675087,
1520540454.86,63.7633363406,1700,45.1534867287,-13.7633363406,1994.15469035,
1520540455.07,46.7672308286,1700,31.6397428513,3.2327691714,2030.40847715,
1520540455.28,34.1734846433,1700,25.72722435,15.8265153567,1928.85533261,
1520540455.48,28.0865073204,1700,26.89255476,21.9134926796,1771.15310701,
1520540455.69,28.6589503288,1605,33.3570718765,21.3410496712,1605.6045959,
1520540455.89,33.7455153465,1575,40.9869194031,16.2544846535,1490.67487574,
1520540456.1,41.2976741791,1575,49.5490312576,8.70232582092,1425.02587461,
1520540456.3,46.8135714531,1575,49.9047636986,3.18642854691,1472.81406093,
1520540456.51,48.860736688,1575,47.1284151077,1.13926331202,1558.37241856,
1520540456.72,44.2580223083,1700,35.7408881187,5.74197769165,1727.72555621,
1520540456.92,34.443350633,1700,20.4607486725,15.556649367,1864.84669058,
1520540457.13,20.1459050179,1700,4.23607826233,29.8540949821,1987.28575214,
1520540457.33,11.8223110835,1700,10.7701063156,38.1776889165,1845.22427781,
1520540457.54,14.5318746567,1575,28.5894393921,35.4681253433,1569.8976895,
1520540457.74,29.6239256859,1575,49.5122313499,20.3760743141,1252.50283694,
1520540457.95,46.8367417653,1575,62.408554554,3.16325823466,1189.34581653,
1520540458.16,59.722161293,1575,67.2456979752,-9.72216129303,1289.21614893,
1520540458.36,64.2785350482,1575,63.1813526154,-14.2785350482,1493.85175689,
1520540458.57,60.7525587082,1697,51.8306255341,-10.7525587082,1697.38094155,
1520540458.78,50.7429838181,1700,37.2169733047,-0.742983818054,1865.43207121,
1520540458.98,36.0911687215,1700,19.2259073257,13.9088312785,1991.1136953,
1520540459.19,23.1021642685,1700,12.863612175,26.8978357315,1958.95070203,
1520540496.06,8.36993455887,1575,25.1098036766,41.6300654411,1562.82774496,
1520540496.26,17.865673701,1575,28.4872174263,32.134326299,1445.26696428,
1520540496.47,27.0588358243,1575,27.5794863701,22.9411641757,1447.63790051,
1520540496.67,27.2919019063,1628,25.8090019226,22.7080980937,1628.51662954,
1520540496.88,22.7586984634,1700,14.8876070976,27.2413015366,1728.74124622,
1520540497.08,15.7258272171,1700,6.48087263107,34.2741727829,1785.69625886,
1520540497.28,9.66065724691,1700,7.61349201202,40.3393427531,1773.20848274,
1520540497.49,13.0844116211,1584,25.1588702202,36.9155883789,1584.3289903,
1520540497.7,25.8785128593,1575,44.8631763458,24.1214871407,1391.17531125,
1520540497.9,45.9044774373,1575,67.691385746,4.09552256266,1234.85010751,
1520540498.11,65.0158961614,1575,82.4931263924,-15.0158961614,1240.47290166,
1520540498.32,81.0456633568,1575,92.952477932,-31.0456633568,1290.00441885,
1520540498.53,88.2202823957,1575,89.2152428627,-38.2202823957,1459.74498796,
1520540498.74,89.6541158358,1575,86.7946267128,-39.6541158358,1570.52807061,
1520540498.94,83.7443232536,1700,75.2231001854,-33.7443232536,1718.24692074,
1520540499.15,73.1514016787,1700,57.436478138,-23.1514016787,1816.41314141,
1520540499.36,57.1339011192,1700,38.7421250343,-7.13390111923,1933.94450935,
1520540499.56,41.5252884229,1700,28.3972620964,8.4747115771,1935.80989663,
1520540499.77,30.7551821073,1700,25.1261591911,19.2448178927,1847.04141823,
1520540499.97,27.8343598048,1693,29.9796581268,22.1656401952,1693.58148257,
1520540500.18,31.0822923978,1575,38.1410598755,18.9177076022,1569.77104171,
1520540500.38,40.5425945918,1575,53.507065773,9.45740540822,1440.60406081,
1520540500.59,52.2449652354,1575,65.0867700577,-2.24496523539,1388.56167221,
1520540500.8,63.7347141902,1575,72.6103067398,-13.7347141902,1384.82147948,
1520540501.01,69.7603583336,1575,71.5839982033,-19.7603583336,1488.90736055,
1520540501.21,70.1883276304,1598,66.370677948,-20.1883276304,1598.9890097,
1520540501.42,63.6502106984,1700,52.9959559441,-13.6502106984,1741.14158758,
1520540501.63,52.0568768183,1700,36.803996563,-2.05687681834,1849.03737672,
1520540501.83,37.0670477549,1700,21.4011907578,12.9329522451,1926.99581401,
1520540502.03,24.1516431173,1700,14.2497420311,25.8483568827,1895.32443682,
1520540502.24,17.7211999893,1700,17.5126671791,32.2788000107,1772.06577651,
1520540502.44,20.3503489494,1591,29.2886376381,29.6496510506,1591.66841745,
1520540502.65,31.2294920286,1575,46.8871712685,18.7705079714,1421.64268986,
1520540502.86,47.6981321971,1575,66.9185876846,2.30186780294,1300.1557134,
1520540503.07,60.3273153305,1575,67.1761870384,-10.3273153305,1368.54115899,
1520540503.27,69.7031140327,1575,75.0145673752,-19.7031140327,1426.40711927,
1520540503.48,74.8660047849,1575,82.4072599411,-24.8660047849,1505.57826344,
1520540503.69,76.1989792188,1579,71.1751103401,-26.1989792188,1579.28088681,
1520540503.9,69.9784318606,1700,56.3529253006,-19.9784318606,1732.48537652,
1520540504.1,54.1367530823,1700,34.8822236061,-4.13675308228,1934.08207194,
1520540504.31,34.6368908882,1700,12.6755237579,15.3631091118,2020.1747063,
1520540504.51,17.6993926366,1700,5.54043054581,32.3006073634,1981.67397499,
1520540504.72,10.7428471247,1700,14.0125870705,39.2571528753,1789.36941973,
1520540504.92,17.8711255391,1575,34.0603590012,32.1288744609,1505.96628412,
1520540505.13,35.6672883034,1575,58.9289188385,14.3327116966,1283.0775164,
1520540505.34,58.0648024877,1575,81.2051296234,-8.06480248769,1176.96679529,
1520540505.55,77.695508798,1575,92.952477932,-27.695508798,1218.30888828,
1520540505.76,90.980275472,1575,98.7832188606,-40.980275472,1333.97839896,
1520540505.97,95.0105468432,1575,93.295943737,-45.0105468432,1513.04929845,
1520540506.17,91.3414597511,1665,81.9452166557,-41.3414597511,1665.93060319,
1520540506.38,79.81082201,1700,64.1913056374,-29.81082201,1827.69513305,
1520540506.59,63.603870074,1700,44.6750879288,-13.603870074,1929.85727851,
1520540506.79,46.2302247683,1700,29.8242807388,3.76977523168,1963.9169151,
1520540507.0,32.3225855827,1700,22.4683880806,17.6774144173,1904.35556936,
1520540507.2,25.0402927399,1700,22.8282094002,24.9597072601,1778.21479479,
1520540507.41,24.6859232585,1641,28.7611722946,25.3140767415,1641.89407539,
1520540507.61,30.7674487432,1575,40.7129645348,19.2325512568,1511.06586488,
1520540507.82,41.1940892537,1575,54.1081309319,8.80591074626,1418.61205292,
1520540508.03,52.3131132126,1575,62.1182441711,-2.31311321259,1397.90792052,
1520540508.23,56.7209243774,1575,53.9363980293,-6.72092437744,1528.94981575,
1520540508.44,54.1081309319,1670,46.2697505951,-4.10813093185,1670.60093355,
1520540508.64,43.0804252625,1700,29.0351271629,6.91957473755,1846.06936741,
1520540508.85,29.5148889224,1700,13.2397890091,20.4851110776,1906.60411151,
1520540509.05,15.5268351237,1700,4.30558919907,34.4731648763,1926.20514615,
1520540509.25,10.6051882108,1700,14.2701864243,39.3948117892,1750.98158153,
1520540509.46,16.7044321696,1575,31.5375208855,33.2955678304,1529.56786315,
1520540509.66,33.3856940269,1575,54.3493747711,16.6143059731,1309.24789254,
1520540509.87,53.3707698186,1575,74.2254137993,-3.37076981862,1230.91090679,
1520540510.08,72.1169153849,1575,87.7759575844,-22.1169153849,1242.67247073,
1520540510.29,84.2295368512,1575,90.6872391701,-34.2295368512,1365.3370169,
1520540510.5,86.0245545705,1575,79.6104669571,-36.0245545705,1567.73011684,
1520540510.71,79.0952682495,1700,66.9880986214,-29.0952682495,1744.04614798,
1520540510.91,64.1517798106,1700,45.8567738533,-14.1517798106,1912.16414102,
1520540511.12,45.0294574102,1700,22.2434997559,4.97054258982,2007.6118571,
1520540511.32,25.3360549609,1700,7.9078912735,24.6639450391,2032.82261515,
1520540511.53,12.6169164975,1700,7.69935846329,37.3830835025,1903.95946519,
1520540511.73,11.1762682597,1682,17.9215550423,38.8237317403,1682.35994816,
1520540511.94,33.5846861204,1575,75.1331448555,16.4153138796,1193.24680058,
1520540512.15,50.5862434705,1575,58.7040305138,-0.58624347051,1291.1361769,
1520540512.35,71.1832880974,1575,79.7126889229,-21.1832880974,1205.17354155,
1520540512.56,76.0776758194,1575,89.8163080215,-26.0776758194,1514.20383294,
1520540512.77,88.4029189746,1575,95.6797599792,-38.4029189746,1355.11934487,
1520540512.98,91.5813406308,1575,89.2479538918,-41.5813406308,1532.8222146,
1520540513.19,87.2416774432,1682,76.7973184586,-37.2416774432,1682.8083752,
1520540513.4,74.8019456863,1700,58.3605647087,-24.8019456863,1850.28942998,
1520540513.6,57.514166832,1700,37.3846173286,-7.51416683197,1957.0219059,
1520540513.81,39.4385973612,1700,22.5706100464,10.5614026388,1984.46797212,
1520540514.01,24.6041456858,1700,13.8572096825,25.3958543142,1930.57795556,
1520540514.22,16.8925205866,1700,14.2497420311,33.1074794134,1795.39699745,
1520540514.42,16.8284614881,1645,22.3784327507,33.1715385119,1645.13783598,
1520540514.63,22.9045351346,1575,32.0854306221,27.0954648654,1520.85717408,
1520540514.84,33.8872631391,1575,47.1979260445,16.1127368609,1417.42346907,
1520540515.04,44.9095169703,1575,55.4451942444,5.09048302968,1410.42683887,
1520540515.25,54.4911225637,1575,60.8302474022,-4.49112256368,1433.13155047,
1520540515.46,56.3774585724,1585,52.8569340706,-6.37745857239,1585.39494387,
1520540515.66,52.216343085,1700,42.9618477821,-2.21634308497,1708.66333564,
1520540515.87,39.9197220802,1700,23.940384388,10.0802779198,1879.55784082,
1520540560.31,4.91619507472,1621,14.7485852242,45.0838049253,1621.85223452,
1520540560.51,8.5852821668,1575,11.0072612762,41.4147178332,1542.70336103,
1520540560.72,11.557896932,1575,8.9178442955,38.442103068,1562.79991325,
1520540560.92,9.91144180298,1691,9.80921983719,40.088558197,1691.70975812,
1520540561.12,8.83742968241,1680,7.78522491455,41.1625703176,1680.19120979,
1520540561.33,9.10048087438,1647,9.7069978714,40.8995191256,1647.20463117,
1520540561.53,12.9017750422,1575,21.2131023407,37.0982249578,1552.35915232,
1520540561.74,22.4779287974,1575,36.5136861801,27.5220712026,1392.8940169,
1520540561.94,35.5473478635,1575,48.9152550697,14.4526521365,1291.89041424,
1520540562.15,46.2384025256,1575,53.2862663269,3.76159747442,1349.99254815,
1520540562.36,51.5375892321,1575,52.4112462997,-1.53758923213,1492.27046378,
1520540562.56,49.9006748199,1680,44.0045118332,0.0993251800537,1680.53528865,
1520540562.77,41.9028282166,1700,29.2927265167,8.09717178345,1857.72693952,
1520540562.97,29.1823267937,1700,14.2497420311,20.8176732063,1994.53633436,
1520540563.18,16.7548616727,1700,6.72211647034,33.2451383273,1996.74044434,
1520540563.38,11.3125642141,1700,12.9658341408,38.6874357859,1814.5012908,
1520540563.59,16.0461227099,1575,28.4504175186,33.9538772901,1539.62935511,
1520540563.79,29.7425031662,1575,47.8112578392,20.2574968338,1291.03593365,
1520540564.0,47.8630503019,1575,67.3274755478,2.13694969813,1160.882061,
1520540564.21,64.9736444155,1575,79.7821998596,-14.9736444155,1176.68654458,
1520540564.42,76.282119751,1575,81.7366838455,-26.282119751,1324.45609681,
1520540564.62,79.9716512362,1575,78.3960700035,-29.9716512362,1525.55612977,
1520540564.83,75.6960471471,1700,66.9553875923,-25.6960471471,1741.12446896,
1520540565.04,65.2067104975,1700,50.2686738968,-15.2067104975,1913.97231325,
1520540565.24,50.3422737122,1700,33.8027596474,-0.342273712158,2040.99129709,
1520540565.45,36.0093911489,1700,23.9567399025,13.9906088511,2036.35831134,
1520540565.65,27.4799903234,1700,24.6804714203,22.5200096766,1886.58354568,
1520540565.86,26.1947194735,1693,29.9469470978,23.8052805265,1693.66762129,
1520540566.06,32.0554455121,1575,41.5389180183,17.9445544879,1498.64483404,
1520540566.27,43.299861749,1575,58.4137201309,6.70013825099,1347.07456001,
1520540566.48,58.2883278529,1575,74.9123454094,-8.28832785288,1236.32906771,
1520540566.68,72.149626414,1575,83.1228137016,-22.149626414,1256.67384211,
1520540566.89,80.118850867,1575,82.3213934898,-30.118850867,1408.56880029,
