1520540168.41,7.01378981272,1637,21.0413694382,42.9862101873,1637.51117452,
1520540567.1,80.3232947985,1615,75.5256772041,-30.3232947985,1615.66934443,
1520540567.31,73.0641722679,1700,61.3454461098,-23.0641722679,1819.69597864,
1520540567.51,59.7030798594,1700,42.2381162643,-9.70307985942,1991.6895744,
1520540567.72,42.6170190175,1700,24.2674946785,7.38298098246,2103.10599709,
1520540567.92,27.3368795713,1700,15.505027771,22.6631204287,2065.32725271,
1520540568.12,18.1273619334,1700,14.6095633507,31.8726380666,1909.49598551,
1520540568.33,17.0751571655,1692,21.1108803749,32.9248428345,1692.5138483,
1520540568.53,22.3116477331,1575,31.2144994736,27.6883522669,1521.79224809,
1520540568.74,34.1107885043,1575,50.0069856644,15.8892114957,1338.79234505,
1520540568.95,47.3969181379,1575,60.9692692757,2.60308186213,1290.88021453,
1520540569.15,59.7794055939,1575,68.3619618416,-9.77940559387,1307.06670841,
1520540569.36,65.142651399,1575,66.0967230797,-15.142651399,1492.15687339,
1520540569.57,64.6042823792,1650,59.3541622162,-14.6042823792,1650.65515248,
1520540569.77,56.3147624334,1700,43.4934020042,-6.31476243337,1864.40475845,
1520540569.98,42.8173740705,1700,25.604557991,7.18262592951,2013.69024881,
1520540570.18,27.2046724955,1700,12.5160574913,22.7953275045,2081.99495268,
1520540570.39,15.7312790553,1700,9.0732216835,34.2687209447,1979.85916678,
1520540570.59,13.1062189738,1700,17.7293777466,36.8937810262,1745.48070463,
1520540570.8,19.8637723923,1575,32.7887177467,30.1362276077,1490.50650628,
1520540571.0,34.3615730604,1575,52.5666236877,15.6384269396,1274.0722243,
1520540571.21,52.0623286565,1575,70.8316445351,-2.06232865651,1176.80700159,
1520540571.42,68.2815472285,1575,81.4463734627,-18.2815472285,1205.61444632,
1520540571.63,78.5310029984,1575,83.3149909973,-28.5310029984,1358.36588828,
1520540571.84,80.6163311005,1575,77.0876288414,-30.6163311005,1575.09683196,
1520540572.04,74.5048205058,1700,63.1118416786,-24.5048205058,1798.11799749,
1520540572.25,60.9679063161,1700,42.7042484283,-10.9679063161,2005.84861056,
1520540572.45,41.9600725174,1700,20.0641274452,8.0399274826,2165.61133448,
1520540572.66,23.1348752975,1700,6.63625001907,26.8651247025,2174.12447516,
1520540572.86,12.0035847028,1700,9.31037664413,37.9964152972,1976.10748386,
1520540573.07,13.0162636439,1650,23.1021642685,36.9837363561,1650.57139794,
1520540573.27,24.5237310727,1575,41.1586523056,25.4762689273,1362.34572983,
1520540573.48,41.3603703181,1575,59.8202943802,8.63962968191,1209.04727761,
1520540573.69,58.5213939349,1575,74.5852351189,-8.52139393489,1189.3105739,
1520540573.89,70.1106389364,1575,75.92638731,-20.1106389364,1331.18619839,
1520540574.1,73.8260666529,1575,70.9665775299,-23.8260666529,1539.64392312,
1520540574.31,67.9312666257,1700,56.9008350372,-17.9312666257,1801.22245089,
1520540574.51,54.5197447141,1700,35.6918215752,-4.5197447141,2011.85927534,
1520540574.72,35.0839416186,1700,12.6591682434,14.9160583814,2187.36963383,
1520540574.92,17.9174661636,1700,5.40140867233,32.0825338364,2138.96427552,
1520540575.13,11.6165041924,1700,16.7889356613,38.3834958076,1852.44666831,
1520540575.33,18.4135834376,1575,33.0504059792,31.5864165624,1497.24822124,
1520540575.54,33.4429383278,1575,50.4894733429,16.5570616722,1267.28373082,
1520540575.75,50.2959330877,1575,67.3479199409,-0.295933087667,1207.90998284,
1520540575.95,62.9809975624,1575,71.1055994034,-12.9809975624,1311.79458205,
1520540576.16,69.3269371986,1575,69.5272922516,-19.3269371986,1477.59723393,
1520540576.37,66.5996551514,1700,59.1660737991,-16.5996551514,1722.8826162,
1520540576.58,56.4578731855,1700,40.6802535057,-6.45787318548,1928.64255333,
1520540576.78,40.3367877007,1700,21.1640357971,9.66321229935,2100.52945662,
1520540576.98,23.5028743744,1700,8.66433382034,26.4971256256,2131.99592638,
1520540577.19,12.5542203585,1700,7.83429145813,37.4457796415,1982.65877978,
1520540577.39,10.8559727669,1700,16.0692930222,39.1440272331,1737.04827706,
1520540577.6,18.7147974968,1575,32.2408080101,31.2852025032,1476.79484574,
1520540577.81,33.1158280373,1575,51.0373830795,16.8841719627,1292.86540429,
1520540578.01,50.6543914477,1575,68.6849832535,-0.654391447703,1197.57652744,
1520540578.22,65.7069166501,1575,77.3983836174,-15.7069166501,1254.4114906,
1520540578.43,74.6084054311,1575,77.7418494225,-24.6084054311,1413.17990828,
1520540578.64,74.4775613149,1655,68.2924509048,-24.4775613149,1655.17319806,
1520540578.84,65.4629468918,1700,50.3545403481,-15.4629468918,1899.20672925,
1520540579.05,48.4845598539,1700,26.8066883087,1.51544014613,2124.53685729,
1520540579.25,27.2700945536,1700,4.64905500412,22.7299054464,2253.45804199,
1520540579.46,15.5445535978,1700,15.1779174805,34.4554464022,2007.04884497,
1520540579.66,17.5044894218,1638,32.6864957809,32.4955105782,1638.96465127,
1520540579.87,33.3339015643,1575,52.1372914314,16.6660984357,1256.32443126,
1520540580.08,52.8392155965,1575,73.6938595772,-2.83921559652,1145.14475457,
1520540580.29,70.8411852519,1575,86.692404747,-20.8411852519,1173.26657613,
1520540628.55,3.79584232966,1685,11.387526989,46.2041576703,1685.84847649,
1520540628.75,7.11737473806,1579,9.96459722519,42.8826252619,1579.96268789,
1520540628.96,10.3407740593,1591,9.67019796371,39.6592259407,1591.58104897,
1520540629.16,12.2093915939,1641,16.9933795929,37.7906084061,1641.69306755,
1520540629.37,14.5414153735,1636,16.9606685638,35.4585846265,1636.09643181,
1520540629.57,17.2223567963,1632,17.7130222321,32.7776432037,1632.78125405,
1520540629.78,17.2686974208,1700,17.1324014664,32.7313025792,1721.59232815,
1520540629.98,17.8465922674,1700,18.6943531036,32.1534077326,1714.71382896,
1520540630.18,19.7397430738,1682,23.3924746513,30.2602569262,1682.44107644,
1520540630.39,24.8222192128,1589,32.3798298836,25.1777807872,1589.23217456,
1520540630.6,34.5810095469,1575,47.9707241058,15.4189904531,1443.80965551,
1520540630.8,46.7072606087,1575,59.7712278366,3.29273939133,1361.64740443,
1520540631.01,57.3274413745,1575,64.2403721809,-7.32744137446,1394.01110013,
1520540631.22,61.7924968402,1575,61.3658905029,-11.7924968402,1570.66205462,
1520540631.43,59.722161293,1700,53.5602211952,-9.72216129303,1765.87747216,
1520540631.63,50.3490885099,1700,36.1211538315,-0.349088509878,1994.22793547,
1520540631.84,36.6050044696,1700,20.133638382,13.3949955304,2143.12085589,
1520540632.04,22.993127505,1700,12.7245903015,27.006872495,2160.86858233,
1520540632.25,16.3486997286,1700,16.1878705025,33.6513002714,1968.58492454,
1520540632.45,18.2936429977,1700,25.9684681892,31.7063570023,1718.47075701,
1520540632.66,27.7089675268,1575,40.9705638885,22.2910324732,1491.63130442,
1520540632.87,42.5107081731,1575,60.5930924416,7.48929182688,1317.4838678,
1520540633.08,59.534072876,1575,77.0385622978,-9.53407287598,1230.95155954,
1520540633.29,74.6779163678,1575,86.4020943642,-24.6779163678,1264.78997747,
1520540633.49,82.0569793383,1575,82.730281353,-32.0569793383,1480.73723634,
1520540633.7,83.2809170087,1654,80.710375309,-33.2809170087,1654.18278257,
1520540633.91,76.2262384097,1700,65.238058567,-26.2262384097,1901.72807773,
1520540634.12,66.63372914,1700,53.9527535439,-16.63372914,1982.46538838,
1520540634.32,49.2314616839,1700,28.5035729408,0.768538316091,2234.39096292,
1520540634.53,33.8600039482,1700,19.12368536,16.1399960518,2193.68012786,
1520540634.73,21.1749394735,1700,15.8975601196,28.8250605265,2134.42091266,
1520540634.94,18.1518952052,1700,19.434440136,31.8481047948,1857.13778218,
1520540635.14,21.6110865275,1667,29.5012593269,28.3889134725,1667.72819718,
1520540635.35,30.6434194247,1575,42.9945588112,19.3565805753,1497.30859121,
1520540635.56,43.7278310458,1575,58.6876749992,6.27216895421,1364.54346855,
1520540635.76,56.6691319148,1575,68.3251619339,-6.66913191477,1353.89475067,
1520540635.97,65.7246351242,1575,70.1610684395,-15.7246351242,1456.69578671,
1520540636.18,65.1521921158,1700,56.970345974,-15.1521921158,1741.56095862,
1520540636.38,55.9835632642,1700,40.8192753792,-5.98356326421,2006.82009379,
1520540636.59,39.2614126205,1700,19.9946165085,10.7385873795,2253.36947441,
1520540636.79,23.3352303505,1700,9.19179916382,26.6647696495,2253.41603637,
1520540637.0,11.838666598,1700,6.3295841217,38.161333402,2143.47244461,
1520540637.2,11.4447712898,1700,18.812930584,38.5552287102,1822.35285521,
1520540637.41,19.3622032801,1575,32.9440951347,30.6377967199,1574.28694328,
1520540637.61,34.3915581703,1575,51.4176487923,15.6084418297,1350.58243394,
1520540637.82,48.4259525935,1575,60.9161138535,1.57404740651,1366.86906775,
1520540638.03,58.4818681081,1575,63.1118416786,-8.48186810811,1473.62295906,
1520540638.24,59.4536582629,1700,54.3330192566,-9.45365826289,1742.33883222,
1520540638.44,52.1073063215,1700,38.8770580292,-2.10730632146,1998.59725515,
1520540638.65,38.3809407552,1700,21.9327449799,11.6190592448,2207.20974723,
1520540638.85,23.6936887105,1700,10.2712631226,26.3063112895,2258.61548702,
1520540639.05,13.6609435081,1700,8.77882242203,36.3390564919,2139.9147439,
1520540639.26,11.5524450938,1700,15.6072497368,38.4475549062,1915.83010515,
1520540639.47,17.7089333534,1671,28.7407279015,32.2910666466,1671.41133666,
1520540639.67,29.1591564814,1575,43.129491806,20.8408435186,1507.40132054,
1520540639.88,44.0385858218,1575,60.2455377579,5.96141417821,1391.43412908,
1520540640.09,57.9762101173,1575,70.5536007881,-7.97621011734,1403.35779309,
1520540640.3,67.6150600115,1575,72.0460414886,-17.6150600115,1517.39765724,
1520540640.5,68.8103755315,1700,63.8314843178,-18.8103755315,1763.86526028,
1520540640.71,60.9161138535,1700,46.8708157539,-10.9161138535,2041.17200375,
1520540640.91,45.8254257838,1700,26.7739772797,4.17457421621,2273.40785583,
1520540641.12,28.6984761556,1700,12.4506354332,21.3015238444,2358.01310937,
1520540641.32,14.7717555364,1700,5.09065389633,35.2282444636,2286.50143305,
1520540641.53,9.3744357427,1700,10.5820178986,40.6255642573,2048.20439736,
1520540641.73,12.272087733,1700,21.143591404,37.727912267,1807.77596553,
1520540641.94,21.9518264135,1603,34.1298699379,28.0481735865,1603.04807822,
1520540642.14,35.4601184527,1575,51.1068940163,14.5398815473,1479.04514988,
1520540642.35,51.5416781108,1575,69.3882703781,-1.54167811076,1385.30305823,
1520540642.56,63.215426604,1575,69.1511154175,-13.215426604,1501.8990167,
1520540642.77,68.7367757161,1675,67.6709413528,-18.7367757161,1675.3286163,
1520540642.98,63.5861515999,1700,53.9363980293,-13.5861515999,1996.56259179,
1520540643.18,51.9628326098,1700,34.2811584473,-1.96283260981,2201.77790721,
1520540643.39,34.8072608312,1700,16.204226017,15.1927391688,2389.4588844,
1520540643.59,18.4231241544,1700,4.78398799896,31.5768758456,2392.17303077,
1520540643.8,10.1744929949,1700,9.53526496887,39.8255070051,2168.30414852,
1520540644.0,12.2216582298,1700,22.3457217216,37.7783417702,1868.71659398,
1520540644.21,22.4547584852,1621,35.483288765,27.5452415148,1621.16901557,
1520540644.41,34.2593510946,1575,44.9490427971,15.7406489054,1566.94184701,
1520540644.62,44.9108799299,1592,54.3003082275,5.08912007014,1592.40896742,
1520540644.83,51.0046720505,1700,53.7646651268,-1.00467205048,1722.74587512,
1520540645.03,50.5876064301,1700,43.6978459358,-0.587606430054,1918.31239104,
1520540645.24,43.1199510892,1700,31.897342205,6.88004891078,2139.36175267,
1520540645.44,31.646557649,1700,19.3444848061,18.353442351,2276.5133218,
1520540645.65,21.2417244911,1700,12.4833464622,28.7582755089,2263.48882914,
1520540645.85,13.5410030683,1700,8.79517793655,36.4589969317,2201.00389759,
1520540646.06,11.357541879,1700,12.7941012383,38.642458121,2049.26228921,
1520540646.26,13.7018322945,1700,19.5162177086,36.2981677055,1921.97490096,
1520540646.47,20.4266746839,1700,28.9697051048,29.5733253161,1792.70549695,
1520540646.67,28.4694989522,1700,36.9225740433,21.5305010478,1751.58236663,
1520540646.88,37.1024847031,1700,45.4151749611,12.8975152969,1729.11379099,
1520540647.09,44.9967463811,1700,52.652490139,5.00325361888,1744.88222758,
1520540647.29,52.8978228569,1700,60.6258034706,-2.8978228569,1735.90736032,
1520540647.5,59.4359397888,1700,65.0295257568,-9.43593978882,1767.42724776,
1520540647.71,64.225379626,1700,67.0208096504,-14.225379626,1810.83050688,
1520540647.92,66.5124257406,1700,67.4869418144,-16.5124257406,1878.66154472,
1520540648.12,66.7318622271,1700,65.6878352165,-16.7318622271,1935.45083841,
1520540648.33,65.8473014832,1700,64.3671274185,-15.8473014832,1964.70112562,
1520540648.54,63.6570254962,1700,60.9161138535,-13.6570254962,2001.96575125,
1520540722.42,3.20704380671,1667,9.62113142014,46.7929561933,1667.27905591,
1520540722.62,5.45456409454,1610,6.74256086349,44.5454359055,1610.04453421,
1520540722.82,8.92465909322,1591,10.410284996,41.0753409068,1591.72605117,
1520540723.03,11.5715265274,1614,17.5617337227,38.4284734726,1614.2881767,
1520540723.23,16.9088761012,1575,22.7546095848,33.0911238988,1563.89434894,
1520540723.44,21.1217840513,1589,23.0490088463,28.8782159487,1589.63107983,
1520540723.64,22.6360321045,1648,22.1044778824,27.3639678955,1648.16852252,
1520540723.85,20.0246016184,1700,14.9203181267,29.9753983816,1738.24403127,
1520540724.05,14.7826592127,1700,7.32318162918,35.2173407873,1801.04290326,
1520540724.25,10.3407740593,1700,8.77882242203,39.6592259407,1795.6387345,
1520540724.46,12.8458937009,1662,22.4356770515,37.1541062991,1662.62638807,
1520540724.66,23.8504290581,1575,40.3367877007,26.1495709419,1491.26526674,
1520540724.87,40.9719268481,1575,60.1433157921,9.02807315191,1360.45873404,
1520540725.08,59.1088294983,1575,76.8463850021,-9.10882949829,1327.44672934,
1520540725.29,73.0287353198,1575,82.0965051651,-23.0287353198,1398.82897536,
1520540725.49,78.6264101664,1575,76.936340332,-28.6264101664,1556.18970791,
1520540725.7,75.1753966014,1700,66.4933443069,-25.1753966014,1734.19900497,
1520540725.91,64.6056453387,1700,50.3872513771,-14.6056453387,1879.99448061,
1520540726.11,49.4100093842,1700,31.3494324684,0.589990615845,1981.74755414,
1520540726.32,34.5741947492,1700,21.9859004021,15.4258052508,1986.53777758,
1520540726.52,23.3134229978,1700,16.6049361229,26.6865770022,1927.13069836,
1520540726.73,19.8842167854,1700,21.0618138313,30.1157832146,1778.58006795,
1520540726.93,22.5092768669,1661,29.8610806465,27.4907231331,1661.41785065,
1520540727.14,31.9518605868,1575,44.9326872826,18.0481394132,1523.01145554,
1520540727.35,45.0608054797,1575,60.38864851,4.93919452031,1442.80670404,
1520540727.56,59.9061608315,1575,74.3971467018,-9.90616083145,1397.19004949,
1520540727.77,71.5853611628,1575,79.9702882767,-21.5853611628,1449.18855747,
1520540727.97,76.4484008153,1577,74.9777674675,-26.4484008153,1577.30426709,
1520540728.18,72.8065729141,1700,63.4716629982,-22.8065729141,1745.02540032,
1520540728.39,61.0987504323,1700,44.8468208313,-11.0987504323,1911.15023534,
1520540728.59,44.3438887596,1700,24.7131824493,5.65611124039,2023.27515841,
1520540728.8,26.536822319,1700,10.0504636765,23.463177681,2059.69612916,
1520540729.0,14.4814451536,1700,8.68068933487,35.5185548464,1958.99928093,
1520540729.21,11.2853050232,1700,15.1247620583,38.7146949768,1791.4751633,
1520540729.41,18.0414954821,1594,30.3190350533,31.9585045179,1594.76653814,
1520540729.62,31.3153584798,1575,48.5022783279,18.6846415202,1460.18569787,
1520540729.83,48.8948106766,1575,67.8631186485,1.10518932343,1363.74728044,
1520540730.03,61.9356075923,1575,69.4414258003,-11.9356075923,1444.30878639,
1520540730.24,66.7195955912,1603,62.8542423248,-16.7195955912,1603.23065281,
1520540730.45,58.9330077171,1700,44.5033550262,-8.93300771713,1857.52752145,
1520540730.65,43.9608971278,1700,24.5250940323,6.03910287221,2011.42906268,
1520540730.86,24.5646198591,1700,4.66541051865,25.4353801409,2116.63723866,
1520540731.06,14.5782152812,1700,14.5441412926,35.4217847188,1941.51598454,
1520540731.27,17.0424461365,1697,31.9177865982,32.9575538635,1697.61624813,
1520540731.47,31.9000681241,1575,49.2382764816,18.0999318759,1444.45383867,
1520540731.68,50.9760499001,1575,71.7720866203,-0.976049900055,1348.44584386,
1520540731.89,65.5815243721,1575,75.7342100143,-15.5815243721,1425.97640038,
1520540732.1,77.7691086133,1575,85.8010292053,-27.7691086133,1461.46783272,
1520540732.3,79.186586539,1670,76.0245203972,-29.186586539,1670.18215497,
1520540732.51,73.3612974485,1700,58.2583427429,-23.3612974485,1813.86040926,
1520540732.72,56.2125404676,1700,34.3547582626,-6.21254046758,2049.37651316,
1520540732.92,36.3133311272,1700,16.3268923759,13.6866688728,2119.06241973,
1520540733.12,18.5580571493,1700,4.99252080917,31.4419428507,2093.12526544,
1520540733.33,10.1990262667,1700,9.27766561508,39.8009737333,1918.17601681,
1520540733.53,12.4560872714,1700,23.0980753899,37.5439127286,1712.00872501,
1520540733.74,23.3175118764,1575,37.5767946243,26.6824881236,1538.74109586,
1520540733.94,38.1465117137,1575,53.7646651268,11.8534882863,1452.86288897,
1520540734.15,52.8283119202,1575,67.1434760094,-2.82831192017,1446.43213908,
1520540734.36,61.5171790123,1575,63.6433959007,-11.5171790123,1558.77404531,
1520540734.57,59.9047978719,1700,48.9275217056,-9.90479787191,1763.78547907,
1520540734.77,47.1229632696,1700,28.7979722023,2.87703673045,1995.41905642,
1520540734.97,27.3205240568,1700,4.23607826233,22.6794759432,2152.24850734,
1520540735.18,15.6358718872,1700,13.873565197,34.3641281128,2003.7763834,
1520540735.38,15.6222422918,1700,28.757083416,34.3777577082,1777.23966122,
1520540735.59,28.7598093351,1575,43.6487793922,21.2401906649,1510.58122635,
1520540735.79,43.7946160634,1575,58.9779853821,6.20538393656,1464.8566254,
1520540736.0,57.0125977198,1575,68.4110283852,-7.01259771983,1491.8598183,
1520540736.21,62.9564642906,1631,61.4803791046,-12.9564642906,1631.18450721,
1520540736.41,58.4409793218,1700,45.4315304756,-8.4409793218,1841.39263312,
1520540736.62,43.828690052,1700,24.5741605759,6.17130994797,2053.33035469,
1520540736.82,24.89036719,1700,4.66541051865,25.10963281,2156.23594681,
1520540737.03,14.2224828402,1700,13.4278774261,35.7775171598,2004.38341061,
1520540737.23,15.0756955147,1700,27.1337985992,34.9243044853,1780.43440342,
1520540737.44,26.0066310565,1577,37.458217144,23.9933689435,1577.12005854,
1520540737.64,37.9884084066,1575,49.3732094765,12.0115915934,1551.31647428,
1520540737.85,46.1061954498,1624,51.487159729,3.89380455017,1624.5043691,
1520540738.05,48.6440261205,1700,45.071709156,1.3559738795,1734.85199293,
1520540738.26,41.7092879613,1700,28.5689949989,8.29071203868,1930.12235483,
1520540738.47,28.2118995984,1700,10.9949946404,21.7881004016,2073.831412,
1520540738.67,15.7721678416,1700,7.7525138855,34.2278321584,2066.98768536,
1520540738.87,12.0458364487,1700,17.3900008202,37.9541635513,1902.54630963,
1520540739.08,17.2468900681,1700,26.5981554985,32.7531099319,1727.4285992,
1520540739.28,26.2274305026,1651,34.6941351891,23.7725694974,1651.20505253,
1520540739.49,33.543797334,1683,39.3391013145,16.456202666,1683.38994503,
1520540739.7,39.1755461693,1700,43.4934020042,10.8244538307,1715.86814642,
1520540739.9,40.9582972527,1700,40.0423884392,9.04170274734,1793.58679136,
1520540740.11,40.2100324631,1700,37.0943069458,9.78996753693,1846.6140612,
1520540740.31,35.4887406031,1700,29.3295264244,14.5112593969,1931.8096296,
1520540740.52,30.4825901985,1700,25.0239372253,19.5174098015,1944.4139727,
1520540740.73,23.6459851265,1700,16.5844917297,26.3540148735,1990.39583206,
1520540740.93,17.4758672714,1700,10.8191728592,32.5241327286,1987.27298498,
1520540741.13,11.1980756124,1700,6.19056224823,38.8019243876,2000.95352093,
1520540741.34,8.10552040736,1700,7.30682611465,41.8944795926,1947.4832209,
1520540741.54,8.15867582957,1700,10.9786391258,41.8413241704,1892.90537993,
1520540741.75,12.1712287267,1700,18.2282209396,37.8287712733,1818.87565295,
1520540741.95,17.3790971438,1700,22.930431366,32.6209028562,1798.36880207,
1520540742.16,22.4833806356,1700,26.2914896011,27.5166193644,1802.88125436,
1520540742.36,25.2910772959,1700,26.6513109207,24.7089227041,1852.07015753,
